idx,bucket,problem_id,c_loc,status,compiled,tests_pass,correctness,n_tests,n_tests_pass,raw_speedup,effective_speedup,speedup_floor1,is_copy,response_tokens,compile_stderr,morph_called,morph_success
1,short,p02233,12,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
2,short,p02401,15,PARTIAL_20%,True,False,0.2,10,2,,1.0,1.0,True,4096,,True,True
3,short,p02389,11,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
4,short,p02657,15,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
5,short,p03352,1,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
6,short,p02783,14,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
7,short,p02759,10,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
8,short,p03834,10,PARTIAL_40%,True,False,0.4,10,4,,1.0,1.0,True,4096,,True,True
9,short,p02380,15,PARTIAL_0%,True,False,0.0,10,0,,1.0,1.0,True,4096,,True,True
10,short,p03544,12,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
11,short,p00586,9,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
12,short,p03260,12,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
13,short,p02729,13,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
14,short,p03303,11,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
15,short,p03963,14,PARTIAL_60%,True,False,0.6,10,6,,1.0,1.0,True,4096,,True,True
16,short,p00047,13,ALL_PASS,True,True,1.0,1,1,,1.0,1.0,True,4096,,True,True
17,short,p03437,1,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
18,short,p03563,9,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
19,short,p03813,7,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
20,short,p00251,9,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
21,short,p02713,1,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
22,short,p03109,9,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
23,short,p00103,1,ALL_PASS,True,True,1.0,2,2,,1.0,1.0,True,4096,,True,True
24,short,p03035,12,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
25,short,p03605,7,PARTIAL_60%,True,False,0.6,10,6,,1.0,1.0,True,4096,,True,True
26,short,p02389,7,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
27,short,p00094,9,PARTIAL_0%,True,False,0.0,10,0,,1.0,1.0,True,4096,,True,True
28,short,p02705,9,PARTIAL_0%,True,False,0.0,10,0,,1.0,1.0,True,4096,,True,True
29,short,p03759,8,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
30,short,p03307,11,PARTIAL_90%,True,False,0.9,10,9,,1.0,1.0,True,4096,,True,True
31,short,p02705,13,PARTIAL_0%,True,False,0.0,10,0,,1.0,1.0,True,4096,,True,True
32,short,p02396,11,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
33,short,p02759,9,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
34,short,p02607,14,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
35,short,p02392,13,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
36,short,p02400,10,PARTIAL_0%,True,False,0.0,10,0,,1.0,1.0,True,4096,,True,True
37,short,p04029,12,PARTIAL_70%,True,False,0.7,10,7,,1.0,1.0,True,4096,,True,True
38,short,p02621,8,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
39,short,p03059,10,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
40,short,p02388,9,ALL_PASS,True,True,1.0,1,1,,1.0,1.0,True,4096,,True,True
41,short,p02398,13,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
42,short,p03328,12,PARTIAL_70%,True,False,0.7,10,7,,1.0,1.0,True,4096,,True,True
43,short,p02594,14,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
44,short,p03963,11,PARTIAL_60%,True,False,0.6,10,6,,1.0,1.0,True,4096,,True,True
45,short,p02717,8,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
46,short,p03447,12,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
47,short,p03135,13,PARTIAL_0%,True,False,0.0,10,0,,1.0,1.0,True,4096,,True,True
48,short,p02621,8,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
49,short,p03264,9,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
50,short,p03632,9,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
51,medium_short,p00377,19,ALL_PASS,True,True,1.0,10,10,,1.0,1.0,True,4096,,True,True
