idx,bucket,problem_id,c_loc,prompt_tokens,overlong,status,compiled,tests_pass,correctness,n_tests,n_tests_pass,raw_speedup,effective_speedup,speedup_floor1,is_copy,response_tokens,compile_stderr,morph_called,morph_success
1,short,p02233,12,1408,False,ALL_PASS,True,True,1.0,10,10,1.0371,1.0371,1.0371,False,1102,,,
2,short,p02401,15,1456,False,PARTIAL_20%,True,False,0.2,10,2,,1.0,1.0,False,1127,,,
3,short,p02389,11,762,False,ALL_PASS,True,True,1.0,10,10,0.9706,0.9706,1.0,False,535,,,
4,short,p02657,15,669,False,ALL_PASS,True,True,1.0,10,10,1.0181,1.0181,1.0181,False,465,,,
5,short,p03352,1,965,False,ALL_PASS,True,True,1.0,10,10,1.0464,1.0464,1.0464,False,729,,,
6,short,p02783,14,738,False,ALL_PASS,True,True,1.0,10,10,0.9813,0.9813,1.0,False,491,,,
7,short,p02759,10,774,False,ALL_PASS,True,True,1.0,10,10,1.0331,1.0331,1.0331,False,555,,,
8,short,p03834,10,784,False,PARTIAL_40%,True,False,0.4,10,4,,1.0,1.0,False,568,,,
9,short,p02380,15,1476,False,PARTIAL_0%,True,False,0.0,10,0,,1.0,1.0,False,1116,,,
10,short,p03544,12,1063,False,ALL_PASS,True,True,1.0,10,10,0.9695,0.9695,1.0,False,779,,,
11,short,p00586,9,970,False,ALL_PASS,True,True,1.0,10,10,1.0118,1.0118,1.0118,False,732,,,
12,short,p03260,12,719,False,ALL_PASS,True,True,1.0,10,10,0.9559,0.9559,1.0,False,497,,,
13,short,p02729,13,805,False,ALL_PASS,True,True,1.0,10,10,1.0125,1.0125,1.0125,False,571,,,
14,short,p03303,11,859,False,ALL_PASS,True,True,1.0,10,10,1.2785,1.2785,1.2785,False,624,,,
15,short,p03963,14,800,False,PARTIAL_60%,True,False,0.6,10,6,,1.0,1.0,False,559,,,
16,short,p00047,13,1115,False,ALL_PASS,True,True,1.0,1,1,0.9973,0.9973,1.0,False,823,,,
17,short,p03437,1,640,False,ALL_PASS,True,True,1.0,10,10,1.0002,1.0002,1.0002,False,453,,,
18,short,p03563,9,683,False,ALL_PASS,True,True,1.0,10,10,1.0144,1.0144,1.0144,False,474,,,
19,short,p03813,7,657,False,ALL_PASS,True,True,1.0,10,10,0.9952,0.9952,1.0,False,459,,,
20,short,p00251,9,1087,False,ALL_PASS,True,True,1.0,10,10,0.9715,0.9715,1.0,False,782,,,
21,short,p02713,1,1887,False,ALL_PASS,True,True,1.0,10,10,0.9918,0.9918,1.0,False,1550,,,
22,short,p03109,9,715,False,ALL_PASS,True,True,1.0,10,10,0.9801,0.9801,1.0,False,505,,,
23,short,p00103,1,1353,False,ALL_PASS,True,True,1.0,2,2,0.9676,0.9676,1.0,False,1059,,,
24,short,p03035,12,856,False,ALL_PASS,True,True,1.0,10,10,0.9034,0.9034,1.0,False,611,,,
25,short,p03605,7,818,False,PARTIAL_60%,True,False,0.6,10,6,,1.0,1.0,False,600,,,
26,short,p02389,7,701,False,ALL_PASS,True,True,1.0,10,10,0.8398,0.8398,1.0,False,493,,,
27,short,p00094,9,765,False,PARTIAL_0%,True,False,0.0,10,0,,1.0,1.0,False,539,,,
28,short,p02705,9,747,False,PARTIAL_0%,True,False,0.0,10,0,,1.0,1.0,False,539,,,
29,short,p03759,8,799,False,ALL_PASS,True,True,1.0,10,10,1.0208,1.0208,1.0208,False,581,,,
30,short,p03307,11,681,False,PARTIAL_90%,True,False,0.9,10,9,,1.0,1.0,False,470,,,
31,short,p02705,13,735,False,PARTIAL_0%,True,False,0.0,10,0,,1.0,1.0,False,535,,,
32,short,p02396,11,978,False,ALL_PASS,True,True,1.0,10,10,1.0271,1.0271,1.0271,False,731,,,
33,short,p02759,9,750,False,ALL_PASS,True,True,1.0,10,10,0.9781,0.9781,1.0,False,536,,,
34,short,p02607,14,1221,False,ALL_PASS,True,True,1.0,10,10,0.9776,0.9776,1.0,False,916,,,
35,short,p02392,13,744,False,ALL_PASS,True,True,1.0,10,10,1.0418,1.0418,1.0418,False,532,,,
36,short,p02400,10,824,False,PARTIAL_0%,True,False,0.0,10,0,,1.0,1.0,False,575,,,
37,short,p04029,12,1433,False,PARTIAL_70%,True,False,0.7,10,7,,1.0,1.0,False,1134,,,
38,short,p02621,8,734,False,ALL_PASS,True,True,1.0,10,10,1.0357,1.0357,1.0357,False,530,,,
39,short,p03059,10,836,False,ALL_PASS,True,True,1.0,10,10,0.9359,0.9359,1.0,False,606,,,
40,short,p02388,9,672,False,ALL_PASS,True,True,1.0,1,1,0.9979,0.9979,1.0,False,470,,,
41,short,p02398,13,900,False,ALL_PASS,True,True,1.0,10,10,0.9677,0.9677,1.0,False,645,,,
42,short,p03328,12,859,False,PARTIAL_70%,True,False,0.7,10,7,,1.0,1.0,False,609,,,
43,short,p02594,14,687,False,ALL_PASS,True,True,1.0,10,10,1.3446,1.3446,1.3446,False,471,,,
44,short,p03963,11,784,False,PARTIAL_60%,True,False,0.6,10,6,,1.0,1.0,False,548,,,
