idx,row_idx,prompt_tokens,overlong,status,compiled,tests_pass,correctness,raw_speedup,effective_speedup,speedup_floor1,is_copy,response_tokens,n_inputs,compile_stderr,response,morph_called,morph_success
1,95,2150,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,104,skipped: prompt exceeds max_prompt_length,,False,False
2,15,794,False,ALL_PASS,True,True,1.0,0.9969,0.9969,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
3,30,957,False,ALL_PASS,True,True,1.0,1.0304,1.0304,1.0304,False,208,104,,"```assembly
// ... existing code ...
movq %rbx, %rsp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
4,158,855,False,ALL_PASS,True,True,1.0,1.023,1.023,1.023,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
5,128,573,False,RUNTIME_ERR,True,False,-0.5,,1.0,1.0,False,240,1,,"```assembly
// ... existing code ...
endbr64
subq $8, %rsp
movabsq $0x400510, %rsp
pushq %rbp
movq %rsp, %rbp
movq %rbp, %rsp
popq %rbp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
6,115,990,False,ALL_PASS,True,True,1.0,0.9586,0.9586,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
7,69,1053,False,ALL_PASS,True,True,1.0,0.9876,0.9876,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
8,170,855,False,ALL_PASS,True,True,1.0,1.0077,1.0077,1.0077,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
9,174,1741,False,ALL_PASS,True,True,1.0,1.0563,1.0563,1.0563,False,226,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
10,45,1583,False,ALL_PASS,True,True,1.0,0.9832,0.9832,1.0,False,207,104,,"```assembly
// ... existing code ...
movq %rbx, %rsp
popq %rbx
popq %rbp
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
